11 - CS   (152, 912) 1 5 12 2 2 2 10 2 2 2 10 2 4 2 6 2 6 2 8 4 15 1 6 1 17 4 6 2 8 2 4 2 8 2 4 2 8 2 4 2 10 4 12 4 14 5 1 19 6 18 6 18 6 18 6 18 6 19 1 5 14 4 12 4 10 2 4 2 8 2 4 2 8 2 4 2 8 2 6 4 17 1 6 1 15 4 8 2 6 2 6 2 4 2 10 2 2 2 10 2 2 2 12 5 1 17 4 8 4 16 4 8 2 4 2 10 4 12 4 14 4 8 2 6 2 6 2 6 2 6 2 6 2 6 2 8 4 14 4 12 4 10 2 4 2 8 4 16 4 8 4 17 OOEEEEEEEEEEEEEEEEEEOOEOOEEEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEOOEOOEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEO
12 - CS   (152, 1236) 1 5 12 2 2 2 12 5 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 12 5 1 17 6 19 1 5 14 4 10 2 4 2 8 4 16 5 1 20 1 5 16 6 20 6 16 5 1 19 6 18 6 18 6 19 1 5 16 6 19 1 6 1 14 1 6 1 19 6 16 5 1 19 6 18 6 18 6 19 1 5 16 6 20 6 16 5 1 20 1 5 16 4 8 2 4 2 10 4 14 5 1 19 6 17 1 5 12 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 5 12 2 2 2 12 5 1 18 1 5 14 5 1 17 4 8 4 17 1 5 14 5 1 18 OOEEEEEOOEOOEEEEEEOOOEEEOOOEOOOEEEEEEEEEOOEOOEEEEEOOOEEEEEOOOEEOOEOEOEOOEEOOOEEEEEOOOEEEEEOOEOOEEEEEEEEEOOOEOOOEEEOOOEEEEEEOOEOOEEEEEOOEOOEOOOEEEOOOEOOE
13 - CS   (152, 1304) 1 5 12 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 5 14 5 1 19 6 16 5 1 19 6 18 6 18 6 19 1 5 15 1 6 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 10 4 16 6 20 6 16 6 20 6 16 4 10 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 6 1 15 5 1 19 6 18 6 18 6 19 1 5 16 6 19 1 5 14 5 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 12 5 1 17 6 19 1 5 14 4 10 2 4 2 8 4 16 6 20 6 16 4 8 2 4 2 10 4 14 5 1 19 6 17 OOEEEOOOEEEEEEOOEOOEOOOEEOOOEEEEEOOOOOEOEOOEEEEEEOOOEEEEEEEEEEEEEEEEEOOOEEEEEEOOEOEOOOOOEEEEEOOOEEOOOEOOEOOEEEEEEOOOEEEOOOEOOOEEEEEEEEEEEEEEEEEEEEEOOOEO
14 - CS   (156, 1336) 1 5 12 4 14 5 1 18 1 6 1 15 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 17 1 6 1 17 6 18 6 19 1 5 15 1 6 1 17 4 8 4 16 5 1 20 1 5 16 5 1 20 1 5 16 4 8 4 17 1 6 1 15 5 1 19 6 18 6 17 1 6 1 17 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 15 1 6 1 18 1 5 14 4 12 5 1 17 6 20 6 15 1 6 1 18 1 6 1 15 6 20 6 17 OOEEEOOEOEOOOOOEEEEEEEOOOEEEEEEEEEEEEEOOOEEEOOEOOEEEOOOOOEOOEEEEOOEOOEOOEOOEEEEOOEOOOOOEEEOOEOOEEEOOOEEEEEEEEEEEEEOOOEEEEEEEOOOOOEOEOOEEEOOOEEEOOEOEOEOOEEEO
15 - CS   (188, 1544) 1 5 12 4 14 4 10 4 14 4 10 4 16 6 19 1 5 14 4 12 4 12 4 10 2 4 2 8 2 4 2 10 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 16 6 19 1 5 14 5 1 17 4 8 4 17 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 17 4 8 4 17 1 5 14 5 1 19 6 16 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 10 2 4 2 8 2 4 2 10 4 12 4 12 4 14 5 1 19 6 16 4 10 4 14 4 10 4 14 4 12 5 1 17 5 1 20 1 5 14 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 14 5 1 20 1 5 17 OOEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEOOOEEEEEEEOOOEEOOOEOOOEEEOOOEOOEOOEOOEOOEOOOEEEOOOEOOOEEOOOEEEEEEEOOOEEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEOOOOOEOOEEEEEEEEEEEOOOEEEEEEEOOOEEEEEEEEEEEOOEOOO
16 - CS   (212, 1640) 1 5 12 4 14 4 8 2 6 2 6 2 6 2 8 4 14 4 12 5 1 17 6 20 6 16 6 20 6 16 4 8 2 6 2 4 2 10 4 14 4 10 4 14 4 10 2 4 2 6 2 8 4 16 6 20 6 16 6 20 6 17 1 5 12 4 14 4 8 2 6 2 6 2 6 2 8 4 14 4 12 5 1 17 6 20 6 16 6 20 6 17 1 5 12 4 14 4 10 4 14 4 10 4 16 6 18 4 6 2 8 2 4 2 8 4 16 4 8 2 4 2 10 4 12 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 12 4 10 2 4 2 8 4 16 4 8 2 4 2 8 2 6 4 18 6 16 4 10 4 14 4 10 4 14 4 12 5 1 17 6 20 6 16 6 20 6 17 OOEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEOOOEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEOOEOOEOOEOOEOOEOOEOOEOOEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEEO
17 - CS   (212, 1776) 1 5 12 4 14 4 10 4 14 4 10 4 15 1 6 1 17 6 19 1 6 1 13 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 13 1 6 1 19 6 17 1 6 1 15 4 10 4 14 4 10 4 14 4 12 5 1 17 5 1 20 1 5 14 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 4 6 2 8 4 16 6 19 1 5 14 4 10 4 16 6 19 1 6 1 13 4 12 4 12 4 14 6 20 6 18 6 17 1 6 1 16 1 6 1 16 1 6 1 16 1 6 1 17 6 18 6 20 6 14 4 12 4 12 4 13 1 6 1 19 6 16 4 10 4 14 5 1 19 6 16 4 8 2 6 4 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 14 5 1 20 1 5 17 OOEEEEEEEEEEOOEOOEOOEOOEEEEEEEEEEOOOEEEEEEEOOOEEEEEEEEEEOOEOOEOOEOOEEEEEEEEEEOOOOOEOOEEEEEEEEEEEOOOEEEEEEEEEEEEEOOOEEEEEEOOEOOEEEEEEEEEEEOOEOEOEOEOEOEOEOOEEEEEEEEEEEOOEOOEEEEEEOOOEEEEEEEEEEEEEOOOEEEEEEEEEEEOOEOOO
18 - CS   (216, 1532) 1 5 12 4 12 2 2 2 10 4 14 5 1 19 6 16 4 8 2 6 2 4 2 10 4 14 4 10 4 15 1 6 1 17 6 19 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 20 1 5 17 1 6 1 15 4 8 2 6 2 4 2 10 2 2 2 10 2 2 2 10 2 4 2 6 2 8 4 15 1 6 1 17 5 1 20 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 17 1 6 1 15 4 10 4 14 4 10 2 4 2 6 2 8 4 16 6 19 1 5 14 4 10 2 2 2 12 4 12 5 1 17 6 18 4 6 2 8 4 16 4 8 4 16 4 8 2 4 2 10 4 14 5 1 19 6 18 6 17 1 6 1 16 1 6 1 16 1 6 1 16 1 6 1 17 6 18 6 19 1 5 14 4 10 2 4 2 8 4 16 4 8 4 16 4 8 2 6 4 18 6 17 OOEEEEEEEEEOOOEEEEEEEEEEEEEEEOOEOOEOOOEEEEEEEEEEEEEOOEOOOOEOOEEEEEEEEEEEEEEEEEEEEEEEOOEOOOOEOOEEEEEEEEEEEEEOOOEOOEOOEEEEEEEEEEEEEEEOOOEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEOOOEEEOOEOEOEOEOEOEOEOOEEEOOOEEEEEEEEEEEEEEEEEEEEO
19 - CS   (218, 1756) 1 5 12 4 14 5 1 18 1 6 1 15 5 1 19 6 18 6 18 6 18 6 19 1 5 14 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 18 6 18 6 18 6 19 1 5 15 1 6 1 18 1 5 14 4 12 5 1 17 6 20 6 16 6 20 6 16 4 8 2 6 2 4 2 10 4 14 4 10 4 14 4 10 4 16 6 19 1 5 14 4 12 4 10 2 4 2 8 4 16 4 8 2 4 2 8 2 6 4 18 6 16 4 10 4 14 4 10 4 15 1 6 1 17 6 19 1 5 14 4 12 4 12 4 12 4 12 4 12 4 12 4 14 5 1 19 6 17 1 6 1 15 4 10 4 14 4 10 4 16 6 18 4 6 2 8 2 4 2 8 4 16 4 8 2 4 2 10 4 12 4 14 5 1 19 6 16 4 10 4 14 4 10 4 14 4 10 2 4 2 6 2 8 4 16 6 20 6 16 6 20 6 17 OOEEEOOEOEOOOOOEEEEEEEOOOEEEEEEEEEEEEEOOOEEEEEEEOOOOOEOEOOEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOEOOEOOOEEEEEEEEEEEEEEEOOOEOOEOOEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEEEEEEEEEEEEEEO
20 - CS   (256, 1920) 1 5 12 2 2 2 10 2 2 2 10 2 2 2 12 5 1 17 4 8 4 16 4 8 2 4 2 10 4 12 4 14 5 1 19 6 16 4 10 4 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 4 10 4 15 1 6 1 17 6 20 6 15 1 6 1 18 1 5 14 5 1 18 1 5 14 4 10 4 16 6 18 4 8 4 16 5 1 20 1 5 16 5 1 20 1 5 16 5 1 20 1 5 16 4 8 4 18 6 16 4 10 4 14 5 1 18 1 5 14 5 1 18 1 6 1 15 6 20 6 17 1 6 1 15 4 10 4 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 5 1 18 1 5 14 4 10 4 16 6 19 1 5 14 4 12 4 10 2 4 2 8 4 16 4 8 4 17 1 5 12 2 2 2 10 2 2 2 10 2 2 2 12 5 1 17 4 8 4 16 4 8 4 17 1 6 1 15 5 1 19 6 18 6 18 6 18 6 19 1 5 15 1 6 1 17 4 8 4 16 4 8 4 17 OOEEEEEEEEEEEEEOOOEEEEEEEEEEEEEEOOOEEEEEEOOEOOEOOEOOEOOEOOEOOEOOEEEEOOEOOEEEOOEOEOOEOOEOOEEEEEEEEEEEOOEOOEOOEOOEOOEOOEEEEEEEEEEEOOEOOEOOEOEOOEEEOOEOOEEEEOOEOOEOOEOOEOOEOOEOOEOOEEEEEEOOOEEEEEEEEEEEEEEOOOEEEEEEEEEEEEEOOOEEEEEEEOOEOOOOOEEEEEEEOOOOOEOOEEEEEEEO
